0.0008544921875000001,0.0012304687500000002,0.0016748046875,0.0021875,0.0027685546875000004,0.0034179687500000004,0.0041357421875,0.004921875000000001,0.005776367187500001,0.00669921875,0.007690429687500001,0.00875,0.0098779296875,0.011074218750000002,0.012338867187500002,0.013671875000000002,0.015073242187500002,0.01654296875,0.0180810546875,0.019687500000000004,0.021362304687500003,0.023105468750000004,0.024916992187500004,0.026796875,0.028745117187500002,0.030761718750000003
0.001025390625,0.0014765625,0.0020097656250000003,0.002625,0.0033222656250000006,0.0041015625,0.004962890625,0.00590625,0.006931640625,0.008039062500000001,0.009228515625000001,0.0105,0.011853515625000002,0.013289062500000002,0.014806640625,0.01640625,0.018087890625,0.0198515625,0.021697265625,0.023625,0.025634765625000003,0.0277265625,0.029900390625000002,0.032156250000000004,0.034494140625,0.036914062500000004
0.0011962890625,0.00172265625,0.0023447265625000002,0.0030625,0.0038759765625,0.00478515625,0.005790039062499999,0.006890625,0.0080869140625,0.009378906250000001,0.0107666015625,0.01225,0.0138291015625,0.01550390625,0.0172744140625,0.019140625,0.0211025390625,0.023160156249999998,0.0253134765625,0.0275625,0.029907226562500003,0.03234765625,0.034883789062500004,0.037515625000000004,0.040243164062499996,0.04306640625
0.0013671875000000001,0.0019687500000000004,0.0026796875000000006,0.0035000000000000005,0.0044296875000000005,0.0054687500000000005,0.0066171875000000015,0.007875000000000002,0.009242187500000002,0.010718750000000003,0.012304687500000001,0.014000000000000002,0.0158046875,0.017718750000000002,0.0197421875,0.021875000000000002,0.0241171875,0.026468750000000006,0.028929687500000006,0.03150000000000001,0.0341796875,0.03696875000000001,0.039867187500000005,0.04287500000000001,0.04599218750000001,0.049218750000000006
0.0015380859375000002,0.0022148437500000002,0.0030146484375,0.003937500000000001,0.004983398437500001,0.006152343750000001,0.007444335937500001,0.008859375000000001,0.0103974609375,0.01205859375,0.0138427734375,0.015750000000000004,0.017780273437500004,0.019933593750000003,0.022209960937500006,0.024609375000000003,0.027131835937500005,0.029777343750000004,0.032545898437500005,0.035437500000000004,0.03845214843750001,0.04158984375,0.04485058593750001,0.048234375,0.051741210937500004,0.05537109375
0.0017089843750000002,0.0024609375000000005,0.003349609375,0.004375,0.005537109375000001,0.006835937500000001,0.008271484375,0.009843750000000002,0.011552734375000002,0.0133984375,0.015380859375000002,0.0175,0.019755859375,0.022148437500000003,0.024677734375000003,0.027343750000000003,0.030146484375000004,0.0330859375,0.036162109375,0.03937500000000001,0.04272460937500001,0.04621093750000001,0.04983398437500001,0.05359375,0.057490234375000004,0.06152343750000001
0.0018798828125000005,0.0027070312500000002,0.0036845703125000006,0.004812500000000001,0.006090820312500001,0.007519531250000002,0.009098632812500002,0.010828125000000001,0.012708007812500002,0.014738281250000002,0.016918945312500003,0.019250000000000003,0.021731445312500004,0.024363281250000004,0.027145507812500004,0.030078125000000008,0.03316113281250001,0.03639453125000001,0.03977832031250001,0.043312500000000004,0.04699707031250001,0.05083203125000001,0.05481738281250001,0.05895312500000001,0.0632392578125,0.06767578125000001
0.00205078125,0.002953125,0.0040195312500000005,0.00525,0.006644531250000001,0.008203125,0.00992578125,0.0118125,0.01386328125,0.016078125000000002,0.018457031250000002,0.021,0.023707031250000003,0.026578125000000005,0.02961328125,0.0328125,0.03617578125,0.039703125,0.04339453125,0.04725,0.05126953125000001,0.055453125,0.059800781250000004,0.06431250000000001,0.06898828125,0.07382812500000001
0.0022216796875000003,0.0031992187500000007,0.0043544921875000005,0.005687500000000001,0.0071982421875,0.008886718750000001,0.010752929687500001,0.012796875000000003,0.015018554687500003,0.017417968750000002,0.0199951171875,0.022750000000000003,0.025682617187500003,0.02879296875,0.032081054687500006,0.035546875000000006,0.03919042968750001,0.043011718750000004,0.04701074218750001,0.05118750000000001,0.05554199218750001,0.06007421875000001,0.06478417968750001,0.06967187500000001,0.0747373046875,0.07998046875
0.002392578125,0.0034453125,0.0046894531250000005,0.006125,0.007751953125,0.0095703125,0.011580078124999999,0.01378125,0.016173828125,0.018757812500000002,0.021533203125,0.0245,0.027658203125,0.0310078125,0.034548828125,0.03828125,0.042205078125,0.046320312499999995,0.050626953125,0.055125,0.05981445312500001,0.0646953125,0.06976757812500001,0.07503125000000001,0.08048632812499999,0.0861328125
0.0025634765625000004,0.0036914062500000002,0.0050244140625000005,0.006562500000000001,0.0083056640625,0.010253906250000002,0.012407226562500002,0.014765625000000001,0.0173291015625,0.020097656250000002,0.023071289062500003,0.026250000000000002,0.029633789062500002,0.03322265625,0.0370166015625,0.04101562500000001,0.04521972656250001,0.04962890625000001,0.05424316406250001,0.059062500000000004,0.0640869140625,0.06931640625,0.0747509765625,0.08039062500000001,0.0862353515625,0.09228515625000001
0.0027343750000000003,0.003937500000000001,0.005359375000000001,0.007000000000000001,0.008859375000000001,0.010937500000000001,0.013234375000000003,0.015750000000000004,0.018484375000000004,0.021437500000000005,0.024609375000000003,0.028000000000000004,0.031609375,0.035437500000000004,0.039484375,0.043750000000000004,0.048234375,0.05293750000000001,0.05785937500000001,0.06300000000000001,0.068359375,0.07393750000000002,0.07973437500000001,0.08575000000000002,0.09198437500000002,0.09843750000000001
0.0029052734375,0.00418359375,0.0056943359375,0.0074375000000000005,0.0094130859375,0.01162109375,0.014061523437500001,0.016734375,0.019639648437500004,0.02277734375,0.026147460937500002,0.029750000000000002,0.033584960937500005,0.03765234375,0.041952148437499996,0.046484375,0.0512490234375,0.056246093750000004,0.0614755859375,0.0669375,0.0726318359375,0.07855859375000002,0.0847177734375,0.091109375,0.09773339843750001,0.10458984375000001
0.0030761718750000003,0.0044296875000000005,0.006029296875,0.007875000000000002,0.009966796875000001,0.012304687500000001,0.014888671875000002,0.017718750000000002,0.020794921875,0.0241171875,0.027685546875,0.03150000000000001,0.03556054687500001,0.039867187500000005,0.04441992187500001,0.049218750000000006,0.05426367187500001,0.05955468750000001,0.06509179687500001,0.07087500000000001,0.07690429687500001,0.0831796875,0.08970117187500001,0.09646875,0.10348242187500001,0.1107421875
0.0032470703125,0.00467578125,0.0063642578125,0.0083125,0.010520507812500001,0.01298828125,0.0157158203125,0.018703125,0.0219501953125,0.02545703125,0.029223632812500004,0.03325,0.037536132812500005,0.042082031250000006,0.046887695312500005,0.051953125,0.057278320312500006,0.06286328125,0.0687080078125,0.0748125,0.08117675781250001,0.08780078125,0.09468457031250001,0.101828125,0.1092314453125,0.11689453125000002
0.0034179687500000004,0.004921875000000001,0.00669921875,0.00875,0.011074218750000002,0.013671875000000002,0.01654296875,0.019687500000000004,0.023105468750000004,0.026796875,0.030761718750000003,0.035,0.03951171875,0.044296875000000006,0.049355468750000006,0.05468750000000001,0.06029296875000001,0.066171875,0.07232421875,0.07875000000000001,0.08544921875000001,0.09242187500000001,0.09966796875000002,0.1071875,0.11498046875000001,0.12304687500000001
0.0035888671875000003,0.005167968750000001,0.007034179687500001,0.009187500000000001,0.0116279296875,0.014355468750000001,0.017370117187500003,0.020671875000000003,0.024260742187500003,0.028136718750000005,0.0322998046875,0.036750000000000005,0.041487304687500004,0.04651171875,0.05182324218750001,0.057421875000000004,0.06330761718750001,0.06948046875000001,0.07594042968750002,0.08268750000000001,0.08972167968750001,0.09704296875000001,0.10465136718750001,0.11254687500000002,0.12072949218750002,0.12919921875
0.003759765625000001,0.0054140625000000005,0.007369140625000001,0.009625000000000002,0.012181640625000002,0.015039062500000004,0.018197265625000004,0.021656250000000002,0.025416015625000003,0.029476562500000004,0.033837890625000006,0.038500000000000006,0.04346289062500001,0.04872656250000001,0.05429101562500001,0.060156250000000015,0.06632226562500002,0.07278906250000002,0.07955664062500002,0.08662500000000001,0.09399414062500001,0.10166406250000001,0.10963476562500002,0.11790625000000002,0.126478515625,0.13535156250000002
0.0039306640624999995,0.00566015625,0.0077041015625,0.0100625,0.0127353515625,0.015722656249999998,0.019024414062499998,0.022640625,0.026571289062500003,0.03081640625,0.0353759765625,0.04025,0.045438476562499996,0.05094140625,0.0567587890625,0.06289062499999999,0.0693369140625,0.07609765624999999,0.0831728515625,0.0905625,0.09826660156250001,0.10628515625000001,0.1146181640625,0.123265625,0.1322275390625,0.14150390625
0.0041015625,0.00590625,0.008039062500000001,0.0105,0.013289062500000002,0.01640625,0.0198515625,0.023625,0.0277265625,0.032156250000000004,0.036914062500000004,0.042,0.04741406250000001,0.05315625000000001,0.0592265625,0.065625,0.0723515625,0.07940625,0.0867890625,0.0945,0.10253906250000001,0.11090625,0.11960156250000001,0.12862500000000002,0.1379765625,0.14765625000000002
0.0042724609375,0.006152343750000001,0.008374023437500001,0.010937500000000001,0.0138427734375,0.01708984375,0.0206787109375,0.024609375000000003,0.028881835937500003,0.033496093750000004,0.03845214843750001,0.043750000000000004,0.0493896484375,0.05537109375,0.061694335937500004,0.068359375,0.07536621093750001,0.08271484375,0.0904052734375,0.09843750000000001,0.10681152343750001,0.11552734375000001,0.12458496093750002,0.13398437500000002,0.1437255859375,0.15380859375000003
0.004443359375000001,0.006398437500000001,0.008708984375000001,0.011375000000000001,0.014396484375,0.017773437500000003,0.021505859375000002,0.025593750000000005,0.030037109375000006,0.034835937500000004,0.039990234375,0.045500000000000006,0.051365234375000006,0.0575859375,0.06416210937500001,0.07109375000000001,0.07838085937500001,0.08602343750000001,0.09402148437500002,0.10237500000000002,0.11108398437500001,0.12014843750000002,0.12956835937500003,0.13934375000000002,0.149474609375,0.1599609375
0.0046142578125000005,0.006644531250000001,0.009043945312500001,0.011812500000000002,0.014950195312500003,0.018457031250000002,0.022333007812500007,0.026578125000000005,0.031192382812500002,0.036175781250000004,0.041528320312500006,0.04725000000000001,0.05334082031250001,0.05980078125000001,0.06662988281250001,0.07382812500000001,0.08139550781250002,0.08933203125000003,0.09763769531250002,0.10631250000000002,0.11535644531250001,0.12476953125000001,0.13455175781250003,0.14470312500000002,0.15522363281250004,0.16611328125000002
0.00478515625,0.006890625,0.009378906250000001,0.01225,0.01550390625,0.019140625,0.023160156249999998,0.0275625,0.03234765625,0.037515625000000004,0.04306640625,0.049,0.05531640625,0.062015625,0.06909765625,0.0765625,0.08441015625,0.09264062499999999,0.10125390625,0.11025,0.11962890625000001,0.129390625,0.13953515625000001,0.15006250000000002,0.16097265624999998,0.172265625
0.0049560546875,0.00713671875,0.009713867187500001,0.0126875,0.0160576171875,0.01982421875,0.023987304687500002,0.028546875,0.0335029296875,0.038855468750000004,0.044604492187500004,0.05075,0.05729199218750001,0.06423046875,0.0715654296875,0.079296875,0.0874248046875,0.09594921875000001,0.1048701171875,0.1141875,0.12390136718750001,0.13401171875,0.1445185546875,0.15542187500000001,0.1667216796875,0.17841796875000002
0.005126953125000001,0.0073828125000000005,0.010048828125000001,0.013125000000000001,0.016611328125,0.020507812500000003,0.024814453125000004,0.029531250000000002,0.034658203125,0.040195312500000004,0.04614257812500001,0.052500000000000005,0.059267578125000005,0.0664453125,0.074033203125,0.08203125000000001,0.09043945312500001,0.09925781250000001,0.10848632812500002,0.11812500000000001,0.128173828125,0.1386328125,0.149501953125,0.16078125000000001,0.172470703125,0.18457031250000003
